Layer: model.layer1.0
Weights:
          0.0000e+00,  4.6094e-02,  8.7066e-02, -3.5851e-02, -1.2804e-01,
         -2.5608e-02,  8.1944e-02,  1.0243e-01, -1.5365e-02, -8.1944e-02,
          1.5365e-02, -1.0755e-01, -5.6337e-02,  3.5851e-02,  9.2188e-02,
          2.0486e-01,  2.0998e-01,  2.5608e-02,  9.2188e-02,  9.7309e-02,
          1.0243e-02,  1.0243e-02, -1.5365e-02, -1.0243e-02,  0.0000e+00,
          1.0243e-02, -1.5365e-02,  1.0243e-02,  1.5365e-02,  3.0729e-02,
          3.0729e-02,  1.5365e-01,  2.4583e-01,  3.0217e-01,  2.2535e-01,
          1.5365e-01,  1.1780e-01,  1.9462e-01,  1.8438e-01,  9.7309e-02,
          1.3828e-01,  1.5877e-01,  6.1458e-02,  1.7925e-01,  1.1780e-01,
          5.6337e-02,  7.1701e-02,  9.2188e-02,  1.5877e-01,  2.4071e-01,
          1.8950e-01,  2.3559e-01,  1.8438e-01,  1.4852e-01,  2.0486e-01,
          2.4583e-01,  1.8950e-01,  1.9462e-01,  1.6389e-01,  1.2292e-01,
          1.3316e-01,  1.6389e-01,  1.3316e-01,  1.2292e-01,  1.6901e-01,
          1.0243e-01,  6.1458e-02,  1.1267e-01,  8.7066e-02,  5.6337e-02,
          3.0729e-02,  7.1701e-02,  2.5608e-02,  1.1267e-01,  1.7413e-01,
          7.6823e-02,  2.3047e-01,  0.0000e+00,  7.1701e-02,  1.1267e-01,
          1.0755e-01, -2.2535e-01, -1.0755e-01, -5.1215e-03,  1.5365e-02,
          0.0000e+00, -1.5365e-02, -5.1215e-03, -1.0243e-02, -5.1215e-03,
          0.0000e+00,  0.0000e+00,  1.0243e-02,  4.0972e-02,  2.0486e-02,
          1.3316e-01,  1.4340e-01,  2.7144e-01,  2.5095e-01,  3.0729e-01,
          2.5608e-01,  1.6901e-01,  1.2292e-01,  1.7413e-01,  2.6632e-01,
          2.5608e-01,  1.8950e-01,  1.9974e-01,  2.4071e-01,  1.9462e-01,
          2.2023e-01,  2.2535e-01,  1.1780e-01,  1.6901e-01,  1.5877e-01,
          1.4340e-01,  1.3828e-01,  1.6389e-01,  1.5365e-01,  1.9462e-01,
          1.6389e-01,  1.4852e-01,  1.3828e-01,  2.2535e-01,  2.5608e-01,
          1.8438e-01,  2.5608e-01,  2.1510e-01,  2.1510e-01,  1.6901e-01,
          1.8950e-01,  1.8438e-01,  1.2292e-01,  1.0755e-01,  1.4852e-01,
          6.6580e-02,  7.6823e-02,  1.1780e-01,  6.6580e-02,  2.0486e-02,
          5.6337e-02,  3.0729e-02,  1.3316e-01,  1.4852e-01,  7.6823e-02,
         -1.4852e-01, -8.1944e-02, -9.2188e-02,  1.0243e-02,  1.5365e-02,
         -1.5365e-02,  1.5365e-02,  5.1215e-03, -1.5365e-02,  1.5365e-02,
          1.5365e-02, -1.5365e-02,  5.1215e-03, -1.0243e-02,  8.1944e-02,
          9.2188e-02,  1.7925e-01,  2.1510e-01,  2.0998e-01,  2.7144e-01,
          1.9974e-01,  2.6120e-01,  2.2023e-01,  3.0217e-01,  2.6632e-01,
          2.6632e-01,  2.8168e-01,  2.6120e-01,  2.6120e-01,  1.8438e-01,
          2.9705e-01,  3.2778e-01,  4.6094e-01,  3.8411e-01,  3.5851e-01,
          3.9436e-01,  3.2266e-01,  2.8681e-01,  3.0217e-01,  2.8681e-01,
          2.3047e-01,  2.5608e-01,  3.4826e-01,  3.2266e-01,  4.7630e-01,
          4.2509e-01,  4.1997e-01,  3.6875e-01,  3.4314e-01,  4.6606e-01,
          5.0703e-01,  4.5582e-01,  2.6120e-01,  1.0755e-01,  2.0486e-01,
          2.5608e-01,  3.4826e-01,  2.3559e-01,  1.7413e-01,  1.7413e-01,
          1.4852e-01,  1.5365e-01,  2.2023e-01,  1.8438e-01,  1.0243e-02,
         -5.1215e-02,  0.0000e+00, -1.5365e-02, -5.1215e-03, -1.0243e-02,
          0.0000e+00,  5.1215e-03,  1.0243e-02,  5.1215e-03, -1.0243e-02,
         -1.5365e-02,  5.1215e-03,  1.0243e-02, -1.0243e-02, -5.1215e-03,
          6.6580e-02,  1.1267e-01, -6.1458e-02,  8.7066e-02,  5.6337e-02,
          1.4852e-01,  0.0000e+00,  2.5608e-02,  1.2804e-01,  1.4340e-01,
          9.2188e-02,  1.5877e-01,  1.1780e-01,  1.8438e-01,  2.2023e-01,
          1.9974e-01,  1.9974e-01,  2.0998e-01,  2.4071e-01,  2.7656e-01,
          2.5608e-01,  2.8168e-01,  2.5608e-01,  2.8681e-01,  2.5608e-01,
          3.0729e-01,  3.2778e-01,  2.6632e-01,  3.4314e-01,  3.3290e-01,
          4.0460e-01,  3.9948e-01,  4.0972e-01,  3.8924e-01,  2.5608e-01,
          3.8924e-01,  3.3802e-01,  1.6389e-01,  1.9462e-01,  1.4340e-01,
          2.5095e-01,  1.6901e-01,  2.0486e-01,  1.8438e-01,  1.3316e-01,
          1.1780e-01,  1.0243e-01,  1.0243e-02, -1.5365e-02, -5.1215e-03,
          1.0243e-02, -1.5365e-02,  5.1215e-03, -5.1215e-03,  1.5365e-02,
         -1.5365e-02,  5.1215e-03, -5.1215e-03,  1.0243e-02,  5.1215e-03,
          1.5365e-02,  1.0243e-02,  1.0243e-02,  1.5365e-02,  5.6337e-02,
          0.0000e+00,  1.5365e-02, -6.6580e-02, -2.0486e-02, -2.0486e-02,
          4.6094e-02,  6.6580e-02,  4.0972e-02,  1.1780e-01,  2.1510e-01,
          2.5608e-01,  1.9974e-01,  2.4071e-01,  1.7925e-01,  2.8681e-01,
          2.8168e-01,  3.6363e-01,  3.1753e-01,  2.4071e-01,  2.8681e-01,
          3.3290e-01,  3.7387e-01,  2.9193e-01,  3.0217e-01,  3.7387e-01,
          3.7899e-01,  2.9193e-01,  3.7387e-01,  3.0217e-01,  2.4071e-01,
          2.8681e-01,  2.4071e-01,  1.8950e-01,  3.2266e-01,  3.2266e-01,
          1.6389e-01,  1.5877e-01,  9.2188e-02,  1.2804e-01,  1.9974e-01,
          1.9462e-01,  1.7413e-01,  1.1267e-01,  8.1944e-02,  5.1215e-03,
         -1.0243e-02, -5.1215e-03,  5.1215e-03, -1.0243e-02, -1.5365e-02,
          1.5365e-02,  5.1215e-03, -5.1215e-03,  5.1215e-03, -1.0243e-02,
          5.1215e-03, -1.5365e-02, -1.0243e-02,  5.1215e-03,  1.5365e-02,
         -1.0243e-02,  1.5365e-02,  1.5365e-02,  1.5365e-02, -1.0243e-02,
          3.0729e-02,  1.0755e-01,  9.2188e-02,  8.1944e-02,  7.6823e-02,
          6.6580e-02,  2.5608e-02,  6.1458e-02,  8.7066e-02,  9.2188e-02,
          5.1215e-02,  0.0000e+00,  7.1701e-02,  8.7066e-02,  6.1458e-02,
          4.6094e-02,  5.1215e-02,  9.7309e-02,  9.2188e-02,  2.0486e-01,
          2.2023e-01,  1.4852e-01,  1.9974e-01,  1.8438e-01,  9.2188e-02,
          1.4852e-01,  1.4340e-01,  1.0755e-01,  8.7066e-02,  2.3047e-01,
          1.2292e-01,  1.1267e-01,  9.2188e-02,  1.3316e-01,  1.1780e-01,
          3.0729e-02,  3.5851e-02,  2.5608e-02,  1.5877e-01,  2.1510e-01,
          1.1780e-01,  1.4340e-01,  0.0000e+00, -5.1215e-03, -1.0243e-02,
         -1.0243e-02,  0.0000e+00, -5.1215e-03, -5.1215e-03,  0.0000e+00,
         -1.0243e-02, -1.0243e-02, -1.5365e-02, -1.5365e-02, -5.1215e-03,
          1.0243e-02, -5.1215e-03,  5.1215e-03,  0.0000e+00,  5.1215e-03,
         -5.1215e-03, -1.0243e-02, -1.5365e-02,  5.1215e-03,  3.5851e-02,
          7.6823e-02,  5.6337e-02,  7.6823e-02,  3.0729e-02,  2.0486e-02,
          5.1215e-03,  3.5851e-02,  6.6580e-02,  8.7066e-02,  8.7066e-02,
          5.1215e-02,  9.7309e-02,  5.1215e-02,  8.1944e-02,  2.0486e-02,
          3.0729e-02,  8.1944e-02,  7.6823e-02,  1.6389e-01,  1.9462e-01,
          1.4340e-01,  1.5877e-01,  1.6901e-01,  1.0755e-01,  1.1267e-01,
          1.4852e-01,  9.7309e-02,  1.2292e-01,  1.4852e-01,  1.0243e-01,
          1.0243e-01,  5.1215e-02,  2.5608e-02,  4.0972e-02,  3.0729e-02,
         -6.6580e-02,  2.0486e-02,  1.0755e-01,  1.7413e-01,  4.6094e-02,
          1.3316e-01, -5.1215e-03, -1.0243e-02,  5.1215e-03, -5.1215e-03,
          5.1215e-03,  1.0243e-02, -1.0243e-02,  5.1215e-03,  1.5365e-02,
          0.0000e+00,  5.1215e-03],
        [ 1.0396e-02, -5.1978e-03,  0.0000e+00, -5.1978e-03, -1.5593e-02,
         -1.5593e-02,  5.1978e-03,  1.5593e-02, -1.5593e-02, -5.1978e-03,
          0.0000e+00,  1.0396e-02,  5.1978e-03,  0.0000e+00,  1.0396e-02,
          5.1978e-03,  5.1978e-03, -5.1978e-03, -5.1978e-03, -5.1978e-03,
          5.1978e-03,  0.0000e+00,  0.0000e+00, -5.1978e-03,  0.0000e+00,
         -1.5593e-02, -5.1978e-03, -1.0396e-02,  5.1978e-03,  0.0000e+00,
         -1.5593e-02, -1.5593e-02,  1.0396e-02, -1.0396e-02, -1.5593e-02,
          5.1978e-03, -1.0396e-02,  1.5593e-02, -1.5593e-02,  0.0000e+00,
          1.5593e-02, -1.0396e-02,  1.0396e-02, -5.1978e-03, -1.5593e-02,
          1.5593e-02,  1.5593e-02,  1.5593e-02, -5.1978e-03,  5.1978e-03,
         -1.0396e-02, -5.1978e-03,  5.1978e-03,  5.1978e-03, -1.5593e-02,
          0.0000e+00,  1.5593e-02,  5.1978e-03, -1.5593e-02, -1.0396e-02,
          1.0396e-02, -5.1978e-03,  5.1978e-03, -1.0396e-02,  1.5593e-02,
          5.1978e-03, -5.1978e-03,  5.1978e-03, -1.5593e-02,  1.5593e-02,
          1.5593e-02, -1.5593e-02,  5.1978e-03,  0.0000e+00,  5.1978e-03,
         -5.1978e-03,  1.5593e-02,  1.5593e-02,  5.1978e-03, -1.0396e-02,
          1.5593e-02,  0.0000e+00,  5.1978e-03, -5.1978e-03, -1.0396e-02,
         -5.1978e-03,  0.0000e+00,  0.0000e+00, -1.0396e-02,  1.5593e-02,
         -5.1978e-03, -1.0396e-02,  1.0396e-02,  1.0396e-02, -1.5593e-02,
         -5.1978e-03,  5.1978e-03,  1.5593e-02,  1.0396e-02,  1.5593e-02,
          5.1978e-03,  1.0396e-02, -1.0396e-02,  0.0000e+00, -1.5593e-02,
          1.5593e-02,  1.5593e-02,  1.5593e-02,  0.0000e+00, -5.1978e-03,
          1.5593e-02, -1.0396e-02,  5.1978e-03,  1.0396e-02,  5.1978e-03,
         -1.5593e-02, -5.1978e-03, -1.0396e-02, -5.1978e-03,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0396e-02,  0.0000e+00, -5.1978e-03,
          1.5593e-02,  1.5593e-02, -1.5593e-02,  5.1978e-03, -1.0396e-02,
         -1.5593e-02, -1.5593e-02, -1.0396e-02,  1.0396e-02, -1.5593e-02,
         -5.1978e-03, -5.1978e-03, -1.5593e-02,  0.0000e+00, -5.1978e-03,
          0.0000e+00,  1.0396e-02,  1.5593e-02,  5.7176e-02,  1.0915e-01,
          1.1435e-01,  1.0915e-01,  3.1187e-02,  1.0396e-01,  5.1978e-02,
          0.0000e+00,  3.6384e-02,  4.6780e-02,  7.2769e-02,  5.1978e-02,
          5.1978e-03, -6.7571e-02, -1.0396e-01, -6.2373e-02,  2.5989e-02,
          8.3164e-02,  7.2769e-02,  1.2994e-01,  1.1955e-01,  1.2475e-01,
          4.6780e-02,  3.1187e-02,  1.3514e-01,  1.4034e-01,  4.1582e-02,
          5.7176e-02,  5.7176e-02,  2.0791e-02, -1.0396e-02, -8.8362e-02,
         -7.7967e-02, -1.5593e-02,  5.1978e-03,  5.1978e-03, -5.1978e-03,
          5.1978e-03, -5.1978e-03,  0.0000e+00,  1.0396e-02, -1.0396e-02,
         -1.0396e-02,  1.5593e-02,  1.0396e-02, -1.5593e-02,  5.1978e-03,
          1.5593e-02, -1.5593e-02, -1.5593e-02, -1.0396e-02, -1.5593e-02,
          5.1978e-03, -1.5593e-02,  1.5593e-02,  1.5593e-02,  0.0000e+00,
         -5.1978e-03,  1.5593e-02, -1.5593e-02,  1.5593e-02,  0.0000e+00,
          1.0396e-02,  8.3164e-02,  6.7571e-02,  1.0396e-01,  1.1435e-01,
          1.0396e-01,  4.6780e-02,  7.2769e-02, -3.6384e-02, -4.1582e-02,
          4.1582e-02,  5.1978e-02,  6.7571e-02,  5.7176e-02,  8.3164e-02,
          1.6633e-01,  1.0396e-02,  4.6780e-02, -4.6780e-02,  7.7967e-02,
          8.3164e-02,  1.7153e-01,  2.9108e-01,  2.9627e-01,  2.6509e-01,
          1.6113e-01,  8.8362e-02,  1.3514e-01,  1.0396e-01,  1.5593e-02,
          1.0396e-01,  1.1435e-01,  2.0791e-02, -1.5593e-02, -1.3514e-01,
         -3.1187e-02, -6.2373e-02, -8.3164e-02, -8.8362e-02,  2.0791e-02,
          1.5593e-02,  5.1978e-03, -2.0791e-02, -1.0396e-02, -1.0396e-02,
         -1.0396e-02,  1.0396e-02, -1.0396e-02, -1.5593e-02, -1.5593e-02,
          0.0000e+00,  0.0000e+00, -1.0396e-02,  5.1978e-03, -1.0396e-02,
          1.0396e-02,  1.5593e-02, -1.0396e-02, -5.1978e-03,  5.1978e-03,
         -1.0396e-02,  1.5593e-02, -5.1978e-03, -1.5593e-02, -7.7967e-02,
         -1.5593e-02,  8.3164e-02,  5.7176e-02,  1.0396e-01,  9.3560e-02,
          8.8362e-02, -6.2373e-02, -3.6384e-02, -5.7176e-02,  1.1955e-01,
          1.0915e-01, -2.0791e-02,  1.0396e-02,  1.9232e-01,  1.2475e-01,
          1.1435e-01,  2.6509e-01,  2.5989e-01,  5.1978e-02,  9.8758e-02,
          3.0667e-01,  2.9108e-01,  3.4825e-01,  3.2226e-01,  3.7424e-01,
          2.5989e-01,  2.7548e-01,  1.0396e-01,  1.6113e-01,  2.1311e-01,
          1.4554e-01,  2.0791e-01, -8.3164e-02, -3.6384e-02, -3.1187e-02,
         -5.1978e-02, -5.1978e-02, -5.7176e-02, -1.3514e-01, -1.0396e-02,
         -3.6384e-02, -1.0396e-02,  0.0000e+00,  5.1978e-03,  1.5593e-02,
         -1.5593e-02, -1.0396e-02,  5.1978e-03, -5.1978e-03,  1.0396e-02,
          1.5593e-02,  1.0396e-02,  1.0396e-02,  1.0396e-02,  0.0000e+00,
         -1.0396e-02, -1.5593e-02,  1.5593e-02, -1.0396e-02, -5.1978e-03,
          0.0000e+00,  5.1978e-03,  1.3514e-01,  1.3514e-01,  1.5593e-01,
          1.2994e-01,  1.9752e-01,  2.2350e-01,  9.3560e-02, -1.1435e-01,
         -1.2475e-01, -1.4554e-01,  8.8362e-02,  8.8362e-02, -1.0396e-02,
          5.1978e-03,  5.1978e-03,  4.1582e-02,  1.2994e-01,  1.0396e-02,
         -2.0791e-02, -1.5593e-02,  8.3164e-02, -2.5989e-02, -1.5593e-02,
          0.0000e+00,  2.4949e-01,  2.2350e-01,  1.8192e-01,  1.0915e-01,
          1.1955e-01,  2.3910e-01,  2.7548e-01,  2.2870e-01,  2.8068e-01,
          1.6633e-01,  2.3910e-01,  1.0396e-01,  8.8362e-02,  5.7176e-02,
          3.6384e-02, -1.5593e-02,  5.1978e-03,  5.1978e-02, -3.1187e-02,
         -2.0791e-02, -5.1978e-02,  1.0396e-02,  0.0000e+00, -1.0396e-02,
          1.0396e-02, -1.0396e-02,  1.0396e-02,  1.5593e-02,  0.0000e+00,
          1.5593e-02, -1.5593e-02, -1.0396e-02,  5.1978e-03, -1.0396e-02,
          5.1978e-03,  1.5593e-02, -1.5593e-02,  1.0396e-02,  1.5593e-02,
          1.2994e-01,  1.6633e-01,  1.3514e-01,  1.8712e-01,  1.7672e-01,
          2.2870e-01,  2.2870e-01,  1.9232e-01,  1.8712e-01,  1.6113e-01,
          1.6633e-01,  1.0396e-01,  6.2373e-02,  2.0791e-02, -3.6384e-02,
         -5.7176e-02, -1.5593e-02,  1.1435e-01,  2.4430e-01,  1.6113e-01,
          1.1955e-01,  8.8362e-02,  1.0915e-01,  1.4034e-01,  2.7028e-01,
          2.3390e-01,  1.7672e-01,  1.0915e-01,  2.0791e-01,  2.3390e-01,
          1.5074e-01,  1.5593e-01,  1.1435e-01,  2.1311e-01,  2.6509e-01,
          1.6113e-01,  1.7672e-01,  2.8588e-01,  5.1978e-02,  3.1187e-02,
          2.0791e-02,  2.0791e-02, -5.7176e-02,  1.0396e-02, -2.0791e-02,
         -9.8758e-02,  1.9232e-01,  1.8712e-01,  1.0396e-02, -1.5593e-02,
         -1.0396e-02, -5.1978e-03, -5.1978e-03, -1.0396e-02,  1.0396e-02,
          1.0396e-02,  0.0000e+00,  0.0000e+00,  1.0396e-02, -1.5593e-02,
          5.1978e-03, -1.0396e-02,  6.7571e-02,  4.6780e-02,  2.3390e-01,
          1.8192e-01,  1.7672e-01,  5.1978e-02, -3.6384e-02, -5.7176e-02,
         -3.1187e-02,  9.3560e-02,  6.7571e-02,  0.0000e+00,  0.0000e+00,
          6.2373e-02,  3.1187e-02, -4.6780e-02, -3.1187e-02,  3.1187e-02,
          1.5593e-02,  5.1978e-02, -1.0396e-02,  7.7967e-02,  5.1978e-03,
         -3.1187e-02, -1.0396e-02, -5.1978e-03,  1.0915e-01,  7.2769e-02,
          8.8362e-02,  6.7571e-02,  4.1582e-02,  9.3560e-02,  6.7571e-02,
          1.5593e-01,  1.5074e-01,  8.8362e-02,  4.6780e-02, -5.1978e-02,
          3.1187e-02,  9.3560e-02,  1.1955e-01,  1.2994e-01,  1.4034e-01,
          6.2373e-02,  1.4034e-01,  1.2994e-01,  6.2373e-02, -5.1978e-03,
          1.4034e-01,  1.0396e-01,  9.3560e-02,  1.3514e-01, -1.0396e-02,
          0.0000e+00,  5.1978e-03,  1.0396e-02, -1.0396e-02,  1.5593e-02,
          1.5593e-02,  5.1978e-03, -1.5593e-02, -1.5593e-02, -1.5593e-02,
         -5.1978e-03,  2.5989e-02, -1.3514e-01,  1.8712e-01,  3.6384e-02,
          5.1978e-03,  1.0396e-02, -7.2769e-02,  2.0791e-02,  3.6384e-02,
          3.1187e-02, -3.1187e-02, -4.6780e-02,  9.3560e-02,  1.7153e-01,
          1.5593e-01,  1.5593e-01,  3.6384e-02, -4.1582e-02,  3.1187e-02,
          8.8362e-02,  5.1978e-02,  0.0000e+00, -2.0791e-02,  5.1978e-02,
          0.0000e+00,  1.0915e-01,  6.7571e-02,  1.0396e-01,  1.1435e-01,
          8.3164e-02,  1.0396e-01,  1.1435e-01,  9.3560e-02,  1.1435e-01,
          1.9752e-01,  5.7176e-02, -1.5593e-02, -7.7967e-02, -8.3164e-02,
          4.6780e-02,  7.2769e-02,  3.1187e-02,  8.8362e-02,  1.0396e-02,
          4.6780e-02,  1.5593e-02, -1.5593e-02, -2.0791e-02,  1.1955e-01,
          4.1582e-02,  6.7571e-02,  2.5989e-02,  5.1978e-03,  1.5593e-02,
          1.5593e-02,  5.1978e-03,  0.0000e+00,  5.1978e-03, -1.5593e-02,
          1.0396e-02,  1.0396e-02,  1.0396e-02, -4.1582e-02, -5.1978e-02,
         -1.6633e-01, -2.5989e-02,  1.0915e-01, -5.1978e-03,  2.5989e-02,
         -1.0396e-02,  6.2373e-02, -4.1582e-02, -3.6384e-02, -3.6384e-02,
         -6.2373e-02, -6.2373e-02, -5.1978e-03,  7.2769e-02,  4.6780e-02,
          1.4554e-01, -6.2373e-02, -3.6384e-02, -1.2994e-01, -1.1955e-01,
         -1.2994e-01, -6.2373e-02, -5.7176e-02,  2.5989e-02,  2.5989e-02,
          4.1582e-02,  1.0396e-01,  8.8362e-02,  1.5593e-01,  1.2475e-01,
          8.3164e-02,  8.8362e-02,  7.2769e-02,  1.1435e-01,  1.1435e-01,
          8.8362e-02,  4.1582e-02,  2.0791e-02,  4.6780e-02,  9.3560e-02,
          1.0396e-02,  9.8758e-02,  1.3514e-01,  1.4034e-01,  1.5593e-01,
          1.6113e-01,  8.8362e-02,  1.5593e-02,  8.8362e-02,  1.8192e-01,
          1.2475e-01,  7.2769e-02, -4.1582e-02, -1.0396e-02,  0.0000e+00,
         -1.5593e-02,  1.5593e-02, -1.0396e-02, -1.0396e-02,  5.1978e-03,
          0.0000e+00, -3.1187e-02,  1.4034e-01,  1.5593e-02, -1.6633e-01,
         -1.7153e-01,  5.1978e-02,  8.3164e-02,  1.3514e-01,  1.5593e-02,
         -3.6384e-02, -2.0791e-02, -6.2373e-02,  5.1978e-03, -1.5074e-01,
         -2.0791e-02,  5.1978e-03, -2.0791e-02,  1.0396e-02, -4.1582e-02,
         -2.0791e-02,  0.0000e+00,  5.1978e-03, -8.3164e-02, -2.5989e-02,
         -1.5593e-02,  5.1978e-03,  2.5989e-02,  5.7176e-02,  1.3514e-01,
          1.2475e-01,  4.6780e-02,  6.7571e-02,  4.1582e-02,  2.0791e-02,
          4.1582e-02,  7.2769e-02,  1.3514e-01,  8.8362e-02,  2.5989e-02,
          5.1978e-03,  1.5593e-02,  3.6384e-02, -4.6780e-02, -1.1955e-01,
          1.5593e-02,  3.6384e-02,  1.7153e-01,  2.1831e-01,  2.2870e-01,
          2.4949e-01,  2.1311e-01,  2.7548e-01,  1.8192e-01,  2.1831e-01,
          2.2350e-01,  9.3560e-02,  6.7571e-02,  5.7176e-02,  1.5593e-02,
          5.1978e-03,  1.5593e-02, -1.5593e-02, -1.5593e-02,  6.7571e-02,
          1.0915e-01,  1.1435e-01,  4.6780e-02,  5.1978e-03,  1.4034e-01,
          5.1978e-03,  7.2769e-02,  2.0791e-02,  2.5989e-02,  4.6780e-02,
          2.0791e-02, -6.7571e-02, -3.1187e-02,  3.6384e-02,  0.0000e+00,
          5.1978e-03,  1.5593e-02,  1.0396e-02,  5.1978e-03, -3.1187e-02,
         -2.0791e-02, -3.6384e-02, -2.0791e-02, -3.1187e-02, -1.0396e-02,
          4.6780e-02,  2.0791e-02,  2.0791e-02,  3.1187e-02,  2.0791e-02,
         -2.0791e-02,  6.7571e-02,  9.3560e-02,  4.1582e-02,  2.5989e-02,
          6.7571e-02,  1.1435e-01,  4.6780e-02,  4.1582e-02,  5.1978e-02,
          8.3164e-02,  1.5593e-02,  8.8362e-02,  6.7571e-02,  4.1582e-02,
          3.6384e-02,  1.2475e-01,  1.7672e-01,  2.2870e-01,  2.5469e-01,
          3.0667e-01,  3.1706e-01,  2.7548e-01,  2.8068e-01,  2.4949e-01,
          1.9752e-01,  7.7967e-02,  6.2373e-02, -1.0396e-02,  5.1978e-03,
          5.1978e-03, -1.0396e-02,  2.0791e-02, -1.5593e-01, -1.2475e-01,
          1.1955e-01,  2.5989e-02,  3.1187e-02,  3.6384e-02, -1.5593e-02,
          9.8758e-02,  9.8758e-02, -2.5989e-02, -4.6780e-02, -1.0396e-02,
          1.5593e-02,  1.0396e-01,  0.0000e+00,  0.0000e+00, -1.5593e-02,
          1.0396e-02,  5.1978e-03, -4.6780e-02, -5.1978e-02, -7.2769e-02,
         -5.1978e-03, -2.5989e-02, -1.5593e-02, -3.1187e-02, -4.1582e-02,
          0.0000e+00,  1.0396e-01,  1.0396e-02,  3.1187e-02,  4.1582e-02,
          8.8362e-02,  1.4034e-01,  1.8192e-01,  1.2994e-01,  1.2475e-01,
          1.0396e-01,  1.2475e-01,  1.3514e-01,  7.7967e-02,  1.0915e-01,
          6.7571e-02,  6.2373e-02,  3.6384e-02,  1.3514e-01,  6.2373e-02,
          1.0915e-01,  1.4554e-01,  1.9752e-01,  1.9752e-01,  2.1311e-01,
          3.3266e-01,  3.4825e-01,  3.1187e-01,  3.1706e-01,  8.8362e-02,
          3.1187e-02,  1.0396e-02,  5.1978e-03, -1.0396e-02,  1.0396e-02,
          7.2769e-02, -2.0791e-02, -1.3514e-01, -9.8758e-02,  5.1978e-02,
          3.1187e-02,  2.0791e-02, -3.6384e-02,  1.1435e-01,  5.1978e-03,
          1.0396e-02, -1.1435e-01, -8.8362e-02, -1.5593e-02, -4.1582e-02,
         -4.1582e-02, -5.1978e-03, -5.1978e-02, -3.1187e-02, -5.1978e-02,
         -5.1978e-02, -6.2373e-02, -5.7176e-02, -3.6384e-02, -5.1978e-02,
         -3.1187e-02, -7.2769e-02, -6.7571e-02, -7.2769e-02,  3.6384e-02,
          2.0791e-02,  3.1187e-02,  2.0791e-02,  9.3560e-02,  3.1187e-02,
          7.2769e-02,  1.4034e-01,  1.2994e-01,  1.0396e-01,  9.3560e-02,
          1.2475e-01,  3.6384e-02,  4.1582e-02,  1.2994e-01,  1.0915e-01,
          1.0915e-01,  7.7967e-02,  3.1187e-02,  8.3164e-02,  1.1435e-01,
          1.9232e-01,  1.7153e-01,  2.2870e-01,  1.4554e-01,  1.6633e-01,
          2.5989e-01,  2.4949e-01,  1.9752e-01, -2.0791e-02, -2.0791e-02,
          5.1978e-03,  1.5593e-02, -5.1978e-03,  4.1582e-02,  6.2373e-02,
         -5.1978e-03,  1.0396e-02,  1.0396e-02,  1.0396e-02, -2.0791e-02,
         -1.0915e-01, -1.1955e-01, -8.3164e-02, -1.5593e-02, -3.6384e-02,
         -1.0396e-01, -4.6780e-02, -1.0396e-02, -7.7967e-02, -5.7176e-02,
         -1.0396e-01, -2.5989e-02, -2.5989e-02, -7.7967e-02, -5.1978e-02,
          3.6384e-02,  0.0000e+00, -5.7176e-02,  4.1582e-02,  5.7176e-02,
          0.0000e+00,  8.8362e-02,  8.8362e-02,  4.6780e-02,  3.6384e-02,
          2.5989e-02,  4.6780e-02,  3.1187e-02,  8.3164e-02,  6.2373e-02,
          1.4554e-01,  2.2870e-01,  6.2373e-02,  2.5989e-02,  8.8362e-02,
          5.1978e-02,  3.1187e-02, -5.1978e-03,  5.7176e-02,  5.1978e-02,
          2.5989e-02,  2.0791e-02,  6.7571e-02,  1.4554e-01,  9.8758e-02,
          1.5074e-01,  2.4430e-01,  2.5989e-01,  2.8068e-01,  2.8588e-01,
          2.9627e-01,  2.9627e-01,  7.7967e-02,  1.0396e-01,  1.0915e-01,
          1.5593e-02,  1.0396e-02,  5.1978e-02,  7.7967e-02,  2.5989e-02,
         -1.4554e-01, -7.2769e-02, -1.4554e-01, -2.3910e-01, -1.7153e-01,
         -4.6780e-02, -1.0915e-01, -1.2994e-01, -1.1955e-01, -9.3560e-02,
         -1.2994e-01,  1.0396e-02, -6.2373e-02,  1.0396e-02, -3.1187e-02,
          5.1978e-03, -2.5989e-02, -1.5593e-02, -8.3164e-02, -2.5989e-02,
         -4.1582e-02,  2.0791e-02, -5.1978e-03, -4.6780e-02,  1.5593e-02,
         -1.5593e-02, -5.1978e-03,  1.0396e-02, -1.0396e-02,  1.0396e-02,
          7.7967e-02,  1.5593e-02,  2.0791e-02, -8.3164e-02,  2.0791e-02,
          0.0000e+00, -2.5989e-02,  3.1187e-02, -3.1187e-02, -9.8758e-02,
         -4.6780e-02, -6.7571e-02, -5.1978e-02, -8.8362e-02, -7.7967e-02,
         -5.7176e-02,  4.6780e-02, -1.0396e-02,  6.7571e-02, -2.5989e-02,
          2.1831e-01,  1.9752e-01,  2.1311e-01,  1.0396e-01,  1.0396e-01,
          9.8758e-02, -5.1978e-03, -1.5593e-02,  1.0396e-02,  5.1978e-03,
         -5.1978e-03,  7.2769e-02,  1.1955e-01,  1.0396e-02, -2.0791e-02,
         -1.0396e-02, -1.6633e-01, -1.6633e-01,  1.0396e-02, -6.7571e-02,
